episode,wind_speed,wind_direction,current_speed,current_direction,wave_height,wave_direction
157,3.45,135.0,1.34,135.0,3.11,135.0
158,3.55,135.0,1.04,0.0,3.92,90.0
159,3.19,135.0,1.07,135.0,3.53,0.0
160,3.28,135.0,1.28,45.0,3.97,0.0
161,3.21,45.0,1.44,0.0,3.71,45.0
162,3.16,45.0,1.16,0.0,3.38,90.0
163,3.27,135.0,1.19,45.0,3.88,90.0
164,3.54,135.0,1.23,0.0,3.37,45.0
165,2.9,0.0,1.17,135.0,3.15,45.0
166,3.03,135.0,1.18,135.0,3.7,90.0
167,2.95,45.0,1.07,90.0,3.36,135.0
168,2.91,135.0,1.39,45.0,3.99,90.0
169,3.13,135.0,1.27,0.0,3.03,0.0
170,3.52,90.0,1.44,135.0,3.48,0.0
171,3.12,0.0,1.07,90.0,3.52,90.0
172,2.98,0.0,1.07,0.0,3.13,135.0
173,2.85,90.0,1.34,45.0,3.2,135.0
174,2.94,135.0,1.4,45.0,3.39,0.0
175,3.36,45.0,1.43,135.0,3.17,45.0
176,3.0,135.0,1.22,135.0,3.2,0.0
177,2.72,45.0,1.22,0.0,3.38,90.0
178,3.24,0.0,1.0,90.0,3.78,90.0
179,3.24,45.0,1.12,45.0,3.48,90.0
180,3.44,0.0,1.44,0.0,3.8,90.0
181,3.22,0.0,1.08,45.0,3.11,135.0
182,3.31,135.0,1.12,0.0,3.95,135.0
183,3.5,135.0,1.17,135.0,3.85,0.0
184,2.7,0.0,1.06,135.0,3.76,45.0
185,3.52,45.0,1.22,90.0,3.11,45.0
186,3.07,90.0,1.09,135.0,3.68,135.0
187,3.02,90.0,1.39,90.0,3.58,45.0
188,3.05,90.0,1.46,135.0,3.76,90.0
189,2.63,90.0,1.33,45.0,3.79,90.0
190,2.67,45.0,1.04,0.0,3.08,90.0
191,3.09,45.0,1.3,90.0,3.09,135.0
192,2.99,45.0,1.13,45.0,3.14,45.0
193,2.98,135.0,1.2,45.0,3.93,90.0
194,2.84,90.0,1.0,135.0,3.66,135.0
195,3.2,135.0,1.36,135.0,3.55,135.0
196,3.33,45.0,1.02,0.0,3.99,135.0
197,2.99,45.0,1.29,45.0,3.39,45.0
198,3.22,135.0,1.12,90.0,3.66,135.0
199,3.23,0.0,1.35,135.0,3.28,135.0
200,2.69,0.0,1.08,45.0,3.39,0.0
201,2.79,135.0,1.08,0.0,3.87,0.0
202,3.43,0.0,1.48,135.0,3.35,0.0
203,2.8,0.0,1.37,0.0,3.94,0.0
204,2.61,135.0,1.4,90.0,3.42,135.0
205,2.83,135.0,1.13,135.0,3.07,135.0
206,3.39,0.0,1.12,45.0,3.75,45.0
207,3.56,90.0,1.27,0.0,3.05,0.0
208,3.08,45.0,1.21,45.0,3.57,90.0
209,2.91,135.0,1.09,90.0,3.67,135.0
210,3.12,0.0,1.07,135.0,3.33,45.0
211,2.68,0.0,1.03,0.0,3.65,45.0
212,2.95,0.0,1.39,135.0,3.42,45.0
213,2.84,135.0,1.42,90.0,3.76,90.0
214,2.84,45.0,1.25,135.0,3.92,45.0
215,3.0,0.0,1.5,0.0,3.73,0.0
216,2.86,45.0,1.09,90.0,3.92,135.0
217,2.62,45.0,1.07,90.0,3.54,0.0
218,3.27,45.0,1.23,0.0,3.03,45.0
219,3.15,135.0,1.07,90.0,3.54,45.0
220,2.84,90.0,1.29,0.0,3.25,45.0
221,3.43,90.0,1.27,0.0,3.01,90.0
222,3.18,45.0,1.19,0.0,3.31,45.0
223,2.63,135.0,1.43,90.0,3.08,90.0
224,3.11,135.0,1.12,135.0,3.2,45.0
225,3.08,0.0,1.28,45.0,3.15,90.0
226,2.95,0.0,1.04,45.0,3.68,90.0
227,2.99,45.0,1.28,135.0,3.11,90.0
228,3.25,90.0,1.21,45.0,3.23,90.0
229,3.34,135.0,1.24,135.0,3.13,45.0
230,3.28,135.0,1.11,45.0,3.22,45.0
231,3.23,90.0,1.16,90.0,3.36,0.0
232,3.59,0.0,1.18,0.0,3.54,90.0
233,3.26,0.0,1.43,45.0,3.88,90.0
234,2.98,135.0,1.42,135.0,3.3,45.0
235,2.66,0.0,1.08,135.0,3.86,0.0
236,2.81,45.0,1.33,135.0,3.2,135.0
237,2.91,135.0,1.4,135.0,3.44,90.0
238,3.24,135.0,1.16,135.0,3.87,45.0
239,2.61,45.0,1.21,0.0,3.69,90.0
240,2.69,0.0,1.11,0.0,3.23,90.0
241,3.32,45.0,1.49,90.0,3.31,90.0
242,3.07,135.0,1.33,0.0,3.01,0.0
243,3.27,0.0,1.23,135.0,3.18,90.0
244,3.58,90.0,1.04,90.0,3.36,90.0
245,2.78,90.0,1.07,90.0,3.52,90.0
246,3.14,135.0,1.03,45.0,3.12,45.0
247,3.14,0.0,1.26,135.0,3.2,90.0
248,3.36,45.0,1.12,45.0,3.44,90.0
249,2.7,0.0,1.03,45.0,3.89,90.0
250,3.57,90.0,1.3,90.0,3.05,90.0
251,3.5,45.0,1.22,0.0,3.69,90.0
252,3.34,90.0,1.01,135.0,3.82,90.0
253,3.27,90.0,1.32,0.0,3.68,135.0
254,3.06,135.0,1.22,135.0,3.97,90.0
255,3.19,135.0,1.45,45.0,3.84,90.0
256,2.61,45.0,1.04,0.0,3.76,135.0
257,2.8,135.0,1.33,90.0,3.47,90.0
258,2.68,0.0,1.43,45.0,3.43,45.0
259,3.39,135.0,1.42,90.0,3.44,45.0
260,3.46,135.0,1.4,45.0,3.34,135.0
261,3.37,90.0,1.46,135.0,3.85,45.0
262,3.54,90.0,1.09,0.0,3.12,90.0
263,2.63,45.0,1.44,0.0,3.81,135.0
264,2.86,0.0,1.11,90.0,3.34,90.0
265,2.93,90.0,1.37,0.0,3.42,45.0
266,2.88,90.0,1.04,0.0,3.87,90.0
267,3.13,45.0,1.37,0.0,3.66,135.0
268,2.86,135.0,1.04,0.0,3.52,135.0
269,3.18,90.0,1.13,0.0,3.11,90.0
270,3.56,90.0,1.42,90.0,3.52,135.0
271,3.07,90.0,1.37,45.0,3.09,0.0
272,2.89,90.0,1.26,0.0,3.94,90.0
273,3.51,90.0,1.46,45.0,3.73,90.0
274,2.9,45.0,1.42,45.0,3.73,135.0
275,2.95,90.0,1.2,135.0,3.02,135.0
276,2.79,0.0,1.39,135.0,3.84,135.0
277,2.84,135.0,1.22,45.0,3.08,135.0
278,3.39,135.0,1.48,135.0,3.61,45.0
279,3.06,135.0,1.18,135.0,3.86,0.0
280,3.49,90.0,1.27,90.0,3.71,90.0
281,2.69,45.0,1.42,0.0,3.7,135.0
282,2.98,0.0,1.2,0.0,4.0,0.0
283,2.75,135.0,1.25,90.0,3.25,135.0
284,3.14,135.0,1.35,45.0,3.29,0.0
285,2.78,0.0,1.14,45.0,3.42,90.0
286,3.28,45.0,1.13,135.0,3.4,0.0
287,2.82,90.0,1.21,45.0,3.94,90.0
288,3.31,45.0,1.21,90.0,3.56,45.0
289,2.62,45.0,1.41,45.0,3.77,0.0
290,2.83,135.0,1.11,90.0,3.4,0.0
291,3.27,135.0,1.38,90.0,3.52,45.0
292,3.38,45.0,1.06,90.0,3.71,0.0
293,2.67,45.0,1.03,135.0,3.18,0.0
294,3.41,135.0,1.36,0.0,3.25,135.0
295,2.84,135.0,1.33,135.0,3.28,0.0
296,2.81,135.0,1.48,0.0,3.03,135.0
297,3.23,135.0,1.45,90.0,3.51,45.0
298,3.03,135.0,1.03,45.0,3.95,45.0
299,2.89,135.0,1.48,135.0,3.52,0.0
300,2.69,0.0,1.34,0.0,3.36,0.0
301,13.4,201.87,0.25,288.88,1.36,327.65
302,7.57,125.6,0.2,70.31,1.11,268.62
303,7.02,84.21,0.44,83.17,2.82,302.79
304,11.3,312.66,0.31,96.94,1.8,99.44
305,13.42,0.23,1.13,7.68,2.09,127.95
306,11.42,30.91,1.38,338.14,2.87,222.89
307,7.9,104.73,0.46,312.81,1.3,210.36
308,7.52,214.45,0.41,13.79,1.18,129.17
309,5.27,33.02,0.76,211.83,1.71,226.66
310,6.28,95.95,0.83,103.01,1.05,354.21
311,10.56,124.89,0.84,284.42,2.83,183.12
312,11.41,336.72,0.18,13.37,1.32,57.22
313,8.76,126.39,0.42,293.52,0.84,38.63
314,5.23,110.55,0.99,311.0,2.04,185.83
315,8.28,17.18,0.8,188.91,1.35,140.41
316,5.33,13.43,2.39,85.97,2.89,310.37
317,7.99,160.12,0.47,176.67,0.96,209.95
318,14.35,313.94,0.29,66.73,1.23,23.63
319,7.95,107.75,0.34,341.59,2.37,321.34
320,11.97,323.59,0.88,138.92,1.57,200.18
321,8.86,7.23,0.48,253.3,0.99,40.18
322,13.45,108.84,1.38,213.89,1.4,143.61
323,13.93,274.49,0.89,28.1,1.63,186.67
324,8.31,127.98,1.06,113.88,2.97,245.95
325,12.3,28.05,1.43,224.61,1.57,19.79
326,5.78,4.65,0.93,-0.42,1.66,-23.9
327,6.54,147.61,0.42,135.22,2.22,148.63
328,7.94,21.11,0.24,304.53,1.26,68.21
329,11.51,37.49,0.46,257.36,1.14,337.08
330,11.39,22.05,0.46,129.82,2.34,126.91
331,10.21,205.23,0.19,331.95,1.68,218.36
332,12.46,134.88,0.26,143.95,1.26,113.61
333,14.2,182.47,0.16,130.85,2.07,206.84
334,10.39,326.6,0.83,21.56,2.59,67.2
335,11.87,123.14,0.5,51.57,0.61,173.35
336,10.51,338.87,0.39,51.84,0.61,129.2
337,12.92,348.0,0.33,293.54,2.38,169.47
338,8.76,103.12,0.17,100.55,0.64,217.47
339,5.48,299.02,0.41,180.69,1.3,272.02
340,8.33,313.28,0.44,207.44,2.04,309.87
341,8.55,14.05,0.35,118.57,0.71,66.78
342,14.55,112.62,0.27,117.64,0.8,178.02
343,6.99,134.47,0.8,107.09,2.42,121.88
344,5.87,93.02,0.74,115.8,1.08,151.66
345,6.88,18.55,1.39,31.61,0.43,252.67
346,4.76,290.47,0.26,102.73,0.87,131.21
347,6.42,195.54,1.58,55.34,0.86,133.36
348,9.58,34.38,0.83,112.23,1.06,68.41
349,6.4,42.71,0.44,331.87,1.53,28.88
350,10.1,161.59,0.2,273.16,2.27,306.8
351,6.11,260.01,0.49,291.25,1.46,305.34
352,9.8,335.08,0.17,172.11,1.44,103.27
353,9.87,196.88,0.48,245.53,1.98,93.67
354,3.52,201.3,0.95,144.72,0.68,233.82
355,5.61,222.87,0.4,322.52,0.97,201.21
356,7.36,279.88,0.16,126.56,1.71,7.65
357,10.35,111.53,0.34,12.95,1.66,26.36
358,9.84,214.28,1.4,175.76,1.37,304.76
359,9.83,66.13,0.63,3.8,1.73,53.72
360,10.82,321.92,0.73,281.66,1.97,77.24
361,13.42,108.69,0.89,67.76,1.8,155.1
362,11.45,253.33,0.73,64.04,0.79,198.07
363,6.82,22.48,0.9,289.29,2.72,26.55
364,14.87,192.04,0.11,73.35,2.34,178.62
365,12.07,237.01,1.09,84.69,1.89,92.46
366,7.91,12.54,0.47,104.02,2.04,96.67
367,6.04,354.94,1.52,141.07,1.88,26.29
368,13.15,162.73,0.32,252.15,0.87,235.19
369,7.93,33.2,0.55,46.76,0.83,45.36
370,13.18,248.83,1.48,65.15,2.23,111.41
371,5.12,170.27,1.45,191.49,1.69,315.43
372,5.0,55.01,0.53,340.62,1.17,18.23
373,5.17,323.83,1.01,335.99,0.55,10.97
374,8.27,44.01,0.6,151.63,2.84,133.45
375,9.39,165.61,0.41,153.73,0.54,290.29
376,5.87,109.83,0.49,50.0,1.81,173.46
377,13.16,339.91,0.98,289.41,1.42,93.6
378,13.21,297.63,1.3,150.24,2.13,58.07
379,6.23,188.13,0.25,52.13,1.38,41.64
380,1.5,17.49,0.64,327.56,2.36,238.15
381,6.05,52.72,0.79,327.12,1.77,253.15
382,14.62,75.99,0.35,42.16,2.23,198.57
383,8.95,226.26,0.25,349.05,2.81,317.3
384,13.26,38.32,0.26,75.61,1.99,148.07
385,6.97,203.33,1.52,265.9,1.49,150.21
386,6.7,279.49,0.11,153.09,1.09,255.0
387,9.65,175.88,0.95,57.85,2.96,358.14
388,8.01,257.02,0.84,300.27,2.64,72.06
389,7.51,358.7,0.3,339.42,1.93,262.73
390,10.4,75.99,0.48,263.77,1.57,79.38
391,7.37,107.03,1.36,359.69,2.07,86.81
392,10.69,219.11,0.2,50.83,2.04,48.51
393,10.14,103.26,0.69,25.27,2.66,329.11
394,11.28,292.95,0.7,160.01,1.57,190.87
395,12.38,53.93,1.11,14.67,2.37,201.67
396,10.56,177.25,0.2,94.93,1.22,71.71
397,5.32,217.53,0.24,211.93,1.07,87.52
398,8.46,69.56,0.44,38.81,2.79,326.5
399,11.91,173.95,0.53,80.05,1.74,150.24
400,12.31,303.78,1.08,245.72,1.65,350.6
401,6.39,174.16,0.43,334.07,1.62,143.17
402,10.47,75.67,0.16,265.14,2.9,210.27
403,14.19,221.95,0.73,207.22,0.71,169.69
404,9.58,158.17,1.21,262.75,1.29,284.74
405,13.25,51.19,1.99,120.89,2.89,47.18
406,8.85,260.36,0.26,139.71,1.25,230.53
407,3.89,7.92,0.68,72.7,0.58,125.78
408,11.38,282.59,0.23,95.1,1.46,100.0
409,9.13,122.28,0.44,157.33,1.48,288.21
410,8.35,291.94,0.45,37.49,2.05,233.39
411,8.42,31.7,0.32,236.33,1.87,344.28
412,4.77,227.46,1.79,289.31,0.71,117.73
413,13.8,118.19,0.46,214.06,2.47,260.37
414,6.29,325.96,0.34,352.35,2.04,88.76
415,10.29,221.78,0.13,142.56,0.88,58.77
416,8.66,250.13,0.83,43.95,2.95,176.16
417,9.25,316.92,0.74,171.65,2.82,249.16
418,12.2,231.46,1.08,209.88,2.29,111.03
419,14.24,44.68,0.79,64.99,2.36,252.37
420,5.25,180.75,0.19,119.22,2.61,218.91
421,6.35,287.13,0.16,331.91,1.79,130.62
422,5.86,354.2,0.46,156.31,0.65,132.95
423,9.55,29.92,0.84,356.9,1.48,43.56
424,13.96,16.03,0.15,248.42,0.71,135.92
425,8.19,33.1,0.39,254.22,0.53,287.64
426,12.72,135.56,0.13,253.46,2.11,248.07
427,9.84,73.45,0.14,350.0,1.44,10.43
428,14.01,105.5,0.9,145.72,1.34,183.11
429,6.01,105.34,0.33,79.78,2.46,348.52
430,7.95,33.69,0.82,8.97,1.5,160.24
431,10.29,196.19,0.14,274.01,1.86,239.88
432,5.93,53.8,0.27,124.96,0.96,257.39
433,14.51,307.74,0.38,56.97,0.67,284.68
434,9.09,155.74,0.21,21.11,0.56,55.9
435,9.51,338.24,1.44,31.98,0.55,171.18
436,13.82,1.28,0.96,100.27,0.66,245.33
437,7.25,299.01,0.55,168.4,1.73,101.93
438,7.24,222.39,1.28,2.25,2.17,109.11
439,8.54,319.05,0.68,80.49,2.39,91.31
440,10.17,308.35,0.26,202.86,1.05,187.74
441,11.99,14.0,0.14,256.88,2.41,67.72
442,5.7,164.54,0.45,98.81,1.73,177.16
443,4.69,204.58,0.2,141.78,0.78,41.53
444,9.34,203.23,0.28,318.6,2.62,266.87
445,6.23,77.86,0.55,248.84,2.64,56.66
446,9.58,274.74,0.26,275.83,1.27,105.84
447,10.93,256.6,0.31,174.95,1.92,261.07
448,13.54,129.89,0.26,309.72,1.56,325.28
449,7.23,67.51,0.48,110.71,1.78,135.02
450,11.87,15.2,1.13,282.71,2.21,118.98
451,5.58,95.84,0.86,121.1,2.61,251.18
452,12.8,162.22,0.47,205.25,1.02,250.39
453,9.36,238.19,0.32,2.14,2.34,241.0
454,13.45,103.76,0.32,54.58,1.35,134.79
455,5.62,12.72,0.69,225.98,1.13,352.27
456,13.33,179.44,1.25,72.67,1.49,75.36
457,6.88,193.01,2.06,27.76,2.53,56.29
458,5.4,324.42,0.46,98.06,2.19,297.12
459,6.35,353.83,0.27,281.43,2.19,21.41
460,10.92,168.01,0.64,116.99,1.33,71.35
461,10.86,152.59,1.41,279.45,1.83,193.18
462,6.05,138.29,0.56,86.01,0.65,183.33
463,12.26,95.0,0.12,108.74,0.9,199.71
464,12.32,202.76,0.64,316.31,0.57,354.84
465,12.18,177.67,0.36,112.56,1.06,264.56
466,12.25,81.57,0.21,22.16,0.53,37.61
467,10.29,288.9,0.24,306.86,1.02,171.13
468,13.09,229.68,0.61,90.77,1.98,75.46
469,14.58,140.77,1.29,102.17,2.94,202.46
470,10.2,292.56,0.47,324.08,1.69,156.15
471,7.86,108.3,0.44,225.02,1.8,240.1
472,11.84,160.89,0.13,25.18,1.61,73.66
473,8.4,227.7,1.3,230.39,0.75,106.71
474,14.05,151.24,1.31,185.18,2.64,304.94
475,14.67,129.87,1.47,126.71,2.44,106.08
476,11.55,30.84,0.49,52.21,0.84,346.35
477,13.38,115.23,0.26,74.69,1.31,316.91
478,5.29,49.11,0.92,303.72,0.8,147.48
479,14.78,46.16,0.18,318.39,0.91,141.69
480,7.27,56.95,0.25,328.35,1.37,325.58
481,8.13,99.9,1.39,76.47,0.71,225.93
482,12.13,317.38,1.06,37.63,0.64,127.24
483,14.31,151.43,1.21,181.4,2.49,22.96
484,9.88,74.6,0.97,310.09,2.35,231.82
485,13.24,8.24,1.09,60.37,1.72,102.7
486,7.36,206.92,1.66,156.17,1.88,107.36
487,3.2,310.45,0.35,348.57,0.17,2.41
488,14.12,50.82,1.84,129.07,3.34,63.64
489,6.74,339.7,0.24,168.36,1.61,267.14
490,12.77,317.59,0.63,50.09,0.9,208.27
491,6.51,145.88,0.47,25.59,1.89,232.89
492,7.67,73.71,0.26,161.63,1.31,329.57
493,6.83,327.69,0.59,169.78,1.13,38.98
494,7.35,263.1,1.45,51.83,2.42,224.76
495,8.09,331.19,0.94,119.05,1.74,128.82
496,10.57,330.92,0.56,182.97,2.77,160.39
497,12.38,19.94,0.36,219.7,0.64,64.59
498,10.15,358.99,1.27,98.77,2.09,343.72
499,14.74,302.61,0.57,308.63,2.88,19.35
500,10.37,125.68,0.55,256.19,1.17,266.52
